-0.353659,-0.010187,-0.000678,-0.042335,0.031958,-0.166746,-0.143945,-0.011841,0.106437,-0.048921,0.014632,0.056134,-0.032338,-0.044988,-0.147269,-0.023716,0.023331,0.096929,0.068868,-0.015390,-0.033365,-0.075944,-0.031414,-0.003604,-0.189881,-0.071128,0.262185,0.034157,-0.226083,0.007725,-0.081335,0.099590,0.249186,0.012642,-0.061255,0.038828,0.161653,0.085178,0.169222,0.042336,0.256508,0.160021,-0.178260,0.056359,-0.099014,0.136633,-0.224359,-0.017359,0.146798,0.314786,0.128629,0.186252,0.189392,0.060008,-0.040489,-0.206008,-0.124364,0.046405,-0.054800,-0.136164,0.108651,0.067877,-0.143373,0.015893,-0.067534,-0.137087,-0.109323,-0.025805,-0.032377,0.231784,0.207449,-0.028097,-0.049108,0.204453,0.273562,-0.045059,0.107523,0.070865,0.040374,-0.038977,-0.073847,0.065440,-0.056527,-0.095989,-0.122081,0.029773,-0.149901,0.115751,0.078783,0.153572,0.165919,-0.000632,0.179058,-0.048076,0.134533,-0.075976,-0.026756,0.239450,0.077033,0.123269,0.159731,-0.088947,0.029938,-0.054933,0.088873,0.052922,0.075806,-0.165484,-0.316980,0.206924,-0.014200,0.117833,-0.023469,0.144296,0.070656,-0.005668,0.096420,-0.176192,-0.163346,-0.015988,-0.241763,0.104539,0.093010,0.039862,0.084843,0.109799,0.175575,0.058621
0.081936,0.061970,0.092363,0.004865,0.007839,0.053481,0.122818,0.018795,0.112884,0.280320,-0.035779,-0.076453,0.125208,-0.254982,0.308032,0.038838,-0.060834,0.036596,0.106151,0.059966,0.138013,-0.183795,-0.008177,-0.024102,-0.130142,-0.153898,-0.057994,0.024499,-0.090166,0.042212,0.245801,-0.011718,-0.004597,0.170302,-0.120173,-0.061309,0.217172,-0.150766,-0.127204,-0.108656,-0.260040,-0.038750,-0.020377,-0.020374,-0.022132,0.097033,-0.044332,0.103338,0.202170,0.089300,0.014408,0.009292,-0.125339,-0.160074,-0.038488,0.168565,0.013855,0.076822,0.051216,-0.011088,-0.009633,0.052401,-0.292123,0.006322,0.033222,-0.033503,-0.011699,0.049884,0.139261,0.092741,0.124015,0.072900,-0.014010,-0.179894,-0.135373,0.104264,-0.013279,0.085283,0.126483,0.002811,0.072952,-0.002944,0.036133,0.256989,0.090784,0.108522,-0.056448,-0.070760,-0.121088,-0.069887,-0.102034,0.093530,0.038279,-0.028217,0.039771,0.266709,-0.048755,0.113741,-0.179974,0.105903,-0.023187,-0.214558,-0.097894,0.054711,0.006161,-0.013154,-0.263364,-0.125731,0.232489,0.047552,0.173447,-0.104322,-0.017235,0.018776,-0.158603,-0.150041,0.144959,-0.110527,-0.048487,-0.376908,0.114499,0.078656,-0.075851,0.023312,0.028537,-0.052919,0.014896,0.186156
-0.091890,0.041515,-0.203759,-0.079390,-0.183645,-0.180719,-0.026802,-0.106493,-0.053708,-0.185510,0.100249,0.138421,0.017981,0.207206,-0.067397,-0.061222,-0.247812,0.052444,-0.088927,-0.124672,-0.145066,0.111849,0.215545,0.029562,-0.193129,-0.071753,0.027952,0.110245,-0.176514,0.081087,-0.049074,0.121481,0.027049,0.139959,0.025566,0.261574,0.042189,0.166536,-0.180680,0.036167,0.087978,0.085431,-0.130086,-0.009745,-0.067547,-0.001657,-0.014053,-0.060368,-0.034127,0.078266,0.123772,-0.043188,0.012726,0.081598,-0.150641,-0.098983,0.194351,-0.030828,-0.020643,0.272487,-0.171757,0.098237,-0.066629,-0.170976,0.096139,-0.009620,0.055340,0.062869,-0.198163,0.011886,-0.034212,-0.067547,-0.011498,-0.233626,-0.062540,0.032616,0.136315,0.153509,0.174754,0.130533,-0.039299,0.030635,0.016246,0.200055,0.014028,0.145907,-0.432947,-0.041723,0.088606,-0.044488,-0.005003,-0.016032,0.043843,-0.010588,-0.133234,0.227616,-0.064247,0.157566,-0.134430,0.369060,-0.148316,-0.015215,0.050697,-0.100720,-0.007790,-0.058523,0.027849,0.019799,0.002013,-0.023895,0.141380,0.046088,-0.167506,-0.146797,-0.062109,0.164975,0.152520,0.028702,0.023858,0.238456,-0.053707,-0.136169,-0.119315,-0.022341,0.055105,0.139661,-0.138697,-0.001349
-0.014171,-0.107398,0.062599,0.086847,-0.006868,0.012791,0.138076,0.053847,-0.028769,-0.050845,0.165455,-0.041545,0.155155,-0.032023,0.182611,0.121381,0.090859,0.078975,-0.219336,-0.205481,-0.051690,0.079689,0.241445,0.163531,0.220592,0.025261,0.056784,0.036705,-0.027291,-0.108383,0.152923,0.037990,0.086549,-0.147979,0.039267,0.176574,-0.180357,0.115146,-0.060118,0.062920,0.050484,-0.001077,-0.076491,0.024820,-0.181406,-0.056429,-0.106018,-0.397856,-0.081990,-0.031718,-0.254079,0.044722,-0.022537,0.188678,0.189638,0.006069,0.122208,0.008104,-0.013991,0.101864,0.075291,-0.019052,-0.125807,-0.254295,0.014860,0.101145,0.036741,-0.088214,0.031248,-0.295727,-0.063659,-0.042096,0.057470,0.188350,0.060538,0.235262,0.102447,-0.109413,0.073774,-0.018305,-0.085478,0.111057,-0.263544,-0.103966,0.079858,-0.036692,-0.070854,0.017221,-0.185477,-0.058386,0.035423,-0.253832,0.115672,0.043523,0.007305,0.063478,0.004604,0.062137,0.115221,0.051209,-0.004434,0.015986,0.086469,-0.090155,0.127558,-0.083425,0.102996,0.059567,-0.208172,0.103972,0.185641,0.110454,-0.089364,0.099022,-0.122512,-0.080118,0.030256,0.181558,0.070461,0.041900,-0.028905,0.094092,0.083636,-0.020281,0.023064,-0.105448,-0.002235,0.061790
-0.094481,-0.112010,-0.291600,0.027082,0.250307,-0.069450,-0.084680,0.229184,-0.220958,0.099471,0.034054,0.119995,-0.109092,-0.310920,0.116385,0.006823,-0.101327,0.170729,0.238813,-0.183838,0.145479,-0.260352,0.071716,-0.093208,0.258804,-0.143179,-0.063184,-0.164686,0.124129,0.035569,0.078818,-0.224170,0.123168,0.171175,0.102986,0.252894,-0.140706,-0.048647,0.114596,0.070288,0.115114,-0.037887,0.260182,0.029508,-0.031122,0.010472,-0.141520,-0.016577,-0.260567,-0.125892,-0.083717,-0.148462,-0.052000,0.009393,-0.070638,-0.057413,0.157373,0.114331,-0.191025,-0.182112,-0.103626,-0.025208,0.245203,0.095155,0.113815,-0.088141,0.178696,-0.113403,0.039032,0.110335,0.191953,-0.159522,-0.030751,-0.073941,0.000493,-0.000514,0.071403,-0.343420,0.080584,0.005095,-0.138123,-0.042373,0.210432,-0.109667,-0.249277,0.112163,0.142135,0.090583,0.112078,-0.002643,0.041103,-0.005480,-0.207329,-0.043454,-0.051202,-0.096886,0.206711,0.114360,0.001204,-0.085122,0.167056,0.048486,0.183785,-0.149703,0.020431,-0.048357,-0.144868,-0.160292,0.000088,-0.011518,0.139638,0.123875,-0.093875,0.030327,-0.022185,0.027671,0.169830,0.014537,-0.142358,-0.287777,-0.035264,-0.041181,-0.225103,0.054836,-0.000162,-0.234760,-0.051037,-0.099733
-0.056474,0.090819,-0.090907,0.018417,-0.035611,0.129874,0.171318,-0.035113,-0.185407,-0.042994,-0.272390,0.216464,0.087049,0.220870,0.120430,-0.069218,0.160074,0.084456,0.239717,0.160988,0.107054,-0.034941,-0.088170,0.007594,0.050114,-0.006068,0.037657,-0.063600,-0.058697,0.010866,-0.249396,-0.224340,-0.003116,-0.100053,-0.095967,-0.161675,-0.076108,0.006516,0.122665,-0.131489,0.063499,0.062011,0.006783,0.086834,-0.079562,-0.062461,-0.164401,-0.379433,0.120806,-0.148477,0.255924,-0.000621,-0.141281,-0.046842,-0.022407,0.131937,-0.050171,0.183300,0.130566,0.307383,-0.349781,0.020273,-0.110670,0.148141,0.181398,0.016442,0.077726,-0.156957,-0.022364,-0.005073,-0.000102,0.014804,0.116471,-0.073943,-0.155363,0.210469,-0.277168,-0.166018,0.060514,0.115718,0.064455,0.062283,0.224703,-0.224805,-0.125959,0.093513,-0.122376,-0.024272,-0.084523,-0.161828,-0.022973,-0.073003,0.001923,0.175261,0.009222,0.024125,-0.297861,-0.103537,0.097971,-0.143190,-0.146737,-0.122347,0.264974,-0.035777,0.052153,-0.009712,0.067335,-0.114576,0.027740,-0.175564,-0.019589,0.040534,0.091287,-0.064269,0.104080,-0.033938,-0.082318,-0.021148,-0.054243,0.014985,-0.091060,-0.161696,0.130244,0.205072,0.242582,0.018832,-0.090307,0.150007
-0.107208,0.087137,-0.193682,0.025926,0.038401,0.035882,0.060927,-0.010541,0.080952,-0.061900,-0.113858,0.253615,0.087610,-0.149134,-0.070123,-0.073305,-0.201463,0.096688,-0.001590,-0.097261,0.116441,-0.080544,-0.031938,-0.125917,0.101090,-0.123145,-0.227111,-0.035380,-0.080975,-0.219967,-0.116303,-0.189318,0.125453,-0.125802,0.081740,-0.121994,0.247726,-0.022377,0.072662,0.022272,0.072301,0.067705,0.048336,-0.114918,-0.055551,-0.134573,-0.283949,-0.045332,0.033365,-0.008832,0.156982,-0.223516,0.165515,0.018430,0.019483,-0.040080,0.152217,-0.016391,0.222989,0.033972,0.114634,0.141424,0.018762,0.098086,-0.032454,-0.344806,0.113385,0.072090,0.025278,0.045357,-0.095628,-0.019538,-0.054932,0.279567,0.112169,-0.185612,-0.095100,0.190427,-0.095983,-0.234559,0.189630,0.072994,0.105778,-0.186824,-0.068251,0.193944,-0.114494,0.063599,-0.117113,0.022888,-0.048833,0.037027,0.199826,-0.029453,0.089109,-0.177258,0.248800,0.111370,0.246411,0.055116,-0.056497,0.047819,0.186538,-0.210015,-0.024971,0.015795,0.031657,0.264869,-0.030450,-0.074436,0.067220,-0.104859,-0.172947,0.254922,0.176186,-0.138377,0.016954,0.187663,0.018479,-0.153690,0.152403,-0.143572,-0.052347,0.023685,-0.002683,-0.183172,0.051843,-0.242642
-0.015796,0.029117,-0.224368,-0.159611,-0.080626,-0.103158,0.229811,-0.001675,-0.086617,-0.083824,-0.145475,-0.001536,0.094298,0.005252,-0.071075,0.047814,0.023355,0.077690,0.117942,-0.001126,-0.234041,0.373007,0.032473,0.017725,-0.084159,-0.003984,-0.121934,-0.018405,-0.008372,0.186547,0.087438,0.160306,-0.047148,0.184692,-0.124599,0.148361,-0.052924,0.109778,-0.012630,0.057853,-0.146254,0.144862,-0.221871,0.136585,0.015975,-0.194675,0.087215,0.219147,-0.060087,0.055591,0.049308,0.065462,-0.150150,-0.081469,0.061835,0.015429,0.079335,-0.069496,-0.076246,-0.073091,-0.109507,0.021029,-0.083959,0.049998,0.102178,-0.099797,-0.078079,0.015121,0.120610,0.035547,-0.017000,-0.051580,0.227600,0.059594,-0.186248,0.223836,-0.219688,-0.063229,0.181416,0.127397,0.178356,-0.046894,-0.008077,0.031224,-0.052967,-0.119315,0.124713,0.150868,0.186438,-0.113013,0.163670,-0.058655,0.138782,-0.079934,0.033670,-0.013767,0.028131,-0.036220,-0.040985,0.047839,0.068325,-0.106438,0.083142,0.223133,0.077358,-0.031879,0.126074,0.074883,0.161753,-0.079802,0.032685,0.146551,0.088868,-0.037915,0.021421,-0.138914,-0.104305,0.047921,0.105725,-0.069808,-0.136410,-0.015623,0.072425,0.164723,-0.069610,-0.087126,-0.036189,-0.189959
0.230761,-0.014275,-0.119995,0.156348,0.061224,-0.091887,0.189013,0.233499,-0.010612,0.199496,-0.062574,0.058606,0.138034,-0.134858,0.099692,-0.203268,0.161495,0.020566,0.179718,0.125775,0.412886,-0.100417,-0.039898,-0.102255,0.173385,-0.140402,-0.040012,-0.107212,0.011298,0.000289,-0.196031,0.135274,0.102398,0.018795,-0.050322,-0.138469,-0.106788,-0.201975,0.400510,0.263011,0.064865,0.217791,-0.106407,-0.202851,0.049479,0.299469,-0.076922,0.181867,0.053778,0.042863,-0.124694,-0.046004,0.276824,-0.024443,0.048625,0.503053,-0.039348,0.135847,0.049310,-0.256049,0.101034,0.083519,0.184427,-0.043780,-0.024075,-0.118582,0.006005,0.052225,0.243442,0.139749,-0.066793,0.042795,0.300581,-0.091839,0.371509,0.066199,0.080994,0.515156,0.016611,-0.131674,0.319228,0.192371,-0.028275,0.056135,-0.120565,0.162446,0.259309,0.036819,-0.097752,-0.034242,-0.096360,0.017332,0.357943,0.046109,-0.141670,0.102642,0.036622,0.320116,0.151126,0.140740,-0.216535,-0.205076,0.049796,0.117582,0.168632,0.173644,-0.178204,0.166227,0.257175,-0.156146,-0.021335,-0.035508,-0.066778,0.342398,0.426712,0.027822,0.059560,-0.031195,-0.000638,0.125456,-0.197631,-0.000975,0.053782,0.146591,-0.039097,0.024113,-0.096399,-0.085615
0.108693,-0.001873,-0.028442,0.161722,0.330713,0.028059,0.042482,0.030191,0.109054,0.011894,0.172340,-0.201596,0.112545,0.225202,0.130271,0.096107,0.033001,0.115363,-0.213863,-0.212418,0.006494,0.012246,0.213987,-0.202368,-0.112554,0.056715,-0.052719,0.198484,-0.160233,0.049421,0.032785,0.243266,0.068155,-0.042113,0.030522,-0.134578,0.054914,-0.114470,0.300595,0.185684,0.002789,0.050434,-0.031487,0.102843,0.003641,-0.010390,-0.213380,0.041648,0.175658,0.091372,-0.006801,0.105037,0.168437,0.008557,0.136274,0.104436,0.204467,0.033010,-0.082798,0.038286,0.151154,0.122806,0.106548,-0.101107,0.119860,-0.168838,0.113210,-0.284698,0.077126,0.048952,-0.022316,-0.007237,-0.240971,-0.066537,0.033823,-0.056492,0.048741,0.083715,-0.187264,0.156404,0.052988,0.053788,-0.044290,0.120891,-0.040361,-0.059780,0.056703,0.117625,-0.237658,0.015509,0.031030,0.210124,0.116791,-0.187478,0.142786,0.133923,0.083543,0.061467,0.141934,-0.095481,0.152446,-0.157007,-0.136300,-0.136484,-0.025356,-0.006601,0.150087,0.059188,0.150239,-0.027236,-0.077729,-0.065024,-0.107687,-0.022735,0.019429,0.112575,0.322342,-0.042486,0.159486,0.058726,0.262858,0.000993,-0.014535,-0.037446,0.180185,-0.033268,0.258665,-0.058410
0.087889,0.012685,0.425196,-0.039215,0.132839,-0.012409,-0.089074,0.041130,-0.117354,0.168262,0.022186,-0.021407,-0.172485,-0.096833,-0.026079,-0.094274,-0.191187,-0.176177,-0.170373,0.000005,0.083162,-0.109593,-0.143970,-0.013534,0.012166,-0.048120,-0.342778,-0.022941,0.110336,-0.007544,0.108565,-0.092596,0.107811,0.097445,0.077913,0.069388,-0.142511,0.262442,0.228689,0.175035,0.112089,-0.043323,0.195056,-0.088679,-0.093587,-0.041869,0.142514,0.112398,0.245970,0.124164,0.011754,-0.071057,-0.120551,0.092937,-0.110879,0.088637,0.131534,0.083535,0.002736,-0.159566,-0.036576,-0.227187,0.144822,-0.207287,0.105903,-0.106925,0.211593,0.105651,0.288279,0.066811,0.081209,-0.126083,-0.148962,-0.146460,-0.129345,0.079039,-0.079019,0.213351,-0.209537,-0.062659,0.035312,0.008377,0.239400,-0.072183,-0.060234,0.036895,0.253971,-0.198978,0.024433,0.122312,0.163627,-0.167090,-0.032121,-0.065147,-0.101227,0.114736,0.063246,-0.087082,0.125873,-0.123094,-0.012610,0.028894,0.102962,-0.115179,0.060831,-0.060658,0.022154,-0.164389,-0.077610,-0.195188,-0.171952,-0.033364,-0.355671,0.064907,-0.040415,-0.028503,0.045320,0.175642,-0.035050,0.114232,-0.233549,-0.221299,0.080327,0.151025,-0.080237,-0.009066,-0.078978,0.038360
-0.241175,0.124001,0.097718,-0.263094,-0.100562,-0.103202,0.083769,-0.111186,-0.044514,-0.107159,0.178154,0.184306,-0.208929,-0.002396,0.249258,-0.081879,0.101719,0.034130,0.209025,0.123565,-0.056630,-0.150917,-0.092219,0.206906,0.073515,0.071991,-0.068766,0.050088,0.370303,0.146952,0.020961,0.036467,-0.121514,0.036675,0.145228,0.084180,-0.097283,-0.139407,-0.092733,-0.243229,0.018026,0.267131,-0.146658,-0.040331,-0.047691,-0.096391,0.063414,0.079551,-0.164840,-0.027857,-0.159809,-0.002097,0.216634,-0.057478,0.017141,-0.282766,-0.113793,-0.031946,-0.191254,-0.010712,0.168689,0.105176,0.029060,0.178252,0.146158,0.132268,0.097847,0.297584,0.018118,0.183803,0.136962,0.083714,-0.072116,0.107474,0.330665,0.096844,-0.021036,-0.063238,0.116938,0.150687,-0.012343,0.032373,-0.132112,-0.023683,0.181711,-0.149550,-0.252511,0.007572,0.079214,-0.187208,0.128924,-0.052331,0.089759,0.043284,0.157624,-0.068378,-0.075883,-0.093145,-0.056359,-0.066509,0.116105,0.072605,0.072655,-0.131910,-0.111899,-0.152013,-0.065544,-0.190576,0.120698,-0.176406,0.087616,0.004748,-0.070575,-0.181709,0.012373,0.020630,-0.001613,0.259135,0.251626,0.146614,-0.083980,0.034203,0.111071,-0.008441,-0.118605,-0.127691,0.122652,-0.133831
0.173138,-0.166018,-0.043614,0.003637,0.160110,-0.005993,0.254694,0.169540,0.071742,0.036175,0.052640,-0.004036,0.048830,0.038909,0.065204,-0.171528,0.007074,-0.086876,0.089737,-0.213993,-0.128952,0.228300,0.165116,0.118698,-0.013255,-0.020851,0.071534,-0.219810,0.060613,-0.104001,0.026280,0.033626,0.234482,-0.158291,-0.117839,0.155862,-0.092946,0.055828,0.154972,-0.038329,-0.050587,0.079450,0.025257,-0.063366,-0.129123,0.189876,-0.069723,0.046885,0.320319,0.018033,0.183021,-0.001485,0.039754,-0.034281,-0.014737,0.154773,0.018706,0.014659,0.047942,0.306507,-0.075732,-0.009833,-0.111729,0.186059,0.267832,-0.134903,0.278835,0.040108,-0.045939,0.003880,-0.019246,-0.086058,0.097641,0.133759,0.002594,0.090675,0.012715,-0.058861,0.208291,0.013603,0.110477,-0.060383,0.227834,-0.059064,-0.236221,0.102753,0.222879,0.220652,-0.087980,0.098430,-0.129608,0.116432,0.192020,0.137760,0.108392,0.097505,0.161958,0.029075,0.074361,0.091214,0.172968,-0.158734,-0.078341,-0.061096,0.122526,0.099766,0.274027,-0.112099,-0.127139,-0.211902,-0.093630,0.013893,0.102405,-0.035605,0.182070,0.139360,-0.065619,0.054046,-0.017514,-0.092156,0.054997,0.206725,0.067942,0.119515,0.210593,0.212831,-0.179917,0.003262
-0.018408,0.070282,-0.232103,-0.068954,0.049647,0.178741,0.261110,-0.070327,0.152349,-0.009179,0.306187,-0.047394,0.151874,0.125920,0.102820,0.062205,0.020889,0.058574,0.141717,0.147570,-0.032839,0.093743,-0.072906,-0.041579,0.116047,0.073407,0.011439,-0.090462,0.027919,0.083563,-0.048571,0.088578,-0.092201,-0.029429,0.176136,0.044469,0.266015,-0.220275,0.448958,0.111266,-0.105064,0.255863,0.084189,0.030851,0.210899,-0.007698,-0.024277,0.317065,-0.060000,-0.015041,-0.041143,-0.123336,0.236478,-0.029810,0.011082,0.082657,0.338378,0.143494,0.077254,0.033618,-0.015286,0.093421,0.098153,-0.139151,0.050949,-0.281060,-0.054099,0.131514,0.086127,-0.035228,0.122557,0.013341,0.109780,0.008596,0.323914,-0.088252,-0.045298,0.088478,-0.093067,-0.239511,0.041449,-0.167397,0.163155,-0.086682,0.135767,-0.032180,0.298380,0.065159,-0.133435,-0.090849,0.063169,0.225583,-0.040075,0.125805,-0.028119,-0.091774,0.112928,0.049852,0.185070,-0.075053,0.052767,0.350240,0.101197,-0.023671,0.029107,0.157883,0.194043,-0.077843,-0.114144,-0.124734,0.092264,-0.050561,-0.022846,0.235500,0.101292,0.163187,0.171660,-0.053746,-0.135232,-0.070929,-0.031906,-0.066498,-0.031781,0.172794,0.184399,0.066189,-0.075284,-0.226857
0.116534,0.164146,-0.151863,0.151428,0.008776,-0.070409,0.139811,-0.144992,-0.014880,-0.125825,-0.206525,-0.071565,0.101683,0.068923,-0.055043,-0.108580,0.319589,0.079848,-0.051092,-0.326499,0.113160,0.387952,0.189737,-0.256881,0.021114,-0.107784,0.234199,0.059639,0.004284,0.039134,0.068889,-0.001268,0.136399,-0.082644,0.197879,0.086344,0.004295,-0.083271,0.114210,0.002059,0.065082,0.084669,-0.013081,0.170375,0.035264,0.160706,0.087659,-0.065960,-0.030649,-0.308276,-0.076841,-0.039633,0.128458,-0.012873,-0.099877,0.127981,0.200940,0.099100,0.161241,-0.154214,-0.044433,-0.059609,0.113041,0.060453,0.022518,-0.016525,-0.108605,-0.183753,0.132636,0.156424,0.023038,0.183447,-0.101788,0.110416,0.106712,0.082666,-0.075722,0.103775,0.101428,-0.112542,0.146848,-0.088047,-0.146617,-0.139439,-0.065537,0.105923,-0.073084,0.149041,-0.097857,0.240235,-0.055380,0.095557,0.283690,0.109277,-0.016389,0.181540,-0.106368,-0.011092,0.006152,0.062639,-0.119968,-0.034107,-0.030888,-0.033728,-0.141814,0.107054,-0.192415,-0.055968,0.046662,-0.244581,-0.240062,0.113952,0.073413,0.143022,-0.080815,-0.192267,-0.037646,0.016441,-0.062020,0.130604,-0.123939,-0.113928,-0.097858,-0.412521,-0.085412,0.086418,0.182133,-0.072499
0.139574,-0.072782,0.078558,0.013834,0.026994,0.104611,-0.061692,-0.091981,-0.015563,-0.044432,-0.002951,0.045420,0.024504,0.121741,0.053651,0.062464,0.007773,-0.116183,-0.258401,-0.076247,-0.114628,0.123974,-0.158824,-0.029906,-0.039197,-0.051978,0.123488,-0.076626,0.024172,-0.005976,-0.184515,0.115746,0.063113,-0.080719,0.001251,0.017798,0.021385,0.153558,-0.257166,-0.145164,0.192739,0.095807,0.048745,0.115874,0.171859,0.029139,0.097821,0.012792,-0.227697,-0.162170,0.213143,0.076105,-0.078663,-0.027030,-0.072577,-0.005754,-0.033081,-0.107284,-0.233051,-0.036518,0.002455,-0.011887,-0.042774,-0.138362,-0.047546,-0.221584,-0.113887,-0.020848,0.006434,-0.082162,-0.013499,-0.061632,-0.081746,0.118390,-0.093084,0.068704,-0.050772,0.031602,-0.020437,0.071618,-0.049147,0.337467,0.047667,-0.055685,0.115200,0.132883,0.068803,0.042406,0.057948,-0.075833,-0.083585,0.001143,0.041367,0.291612,-0.065988,-0.125925,0.259763,-0.074879,-0.020382,-0.049418,-0.136990,-0.070481,-0.101981,0.127187,-0.098930,0.044079,-0.248338,-0.104240,0.044823,-0.061911,0.081423,0.237459,0.242615,-0.155210,0.216245,0.091840,-0.076546,0.069034,-0.076799,-0.047726,0.398070,0.029892,0.004179,0.119229,0.105056,0.078546,-0.270328,0.193879
-0.207424,-0.085285,0.014861,0.032066,0.012800,0.038023,0.155874,-0.335658,-0.144043,-0.037949,-0.046598,-0.018775,0.039629,-0.067940,0.082879,-0.104673,-0.027358,0.023588,0.113947,0.097263,-0.116504,0.093018,0.019467,-0.074703,-0.151743,0.055182,-0.068537,0.079764,-0.069845,-0.062997,-0.119115,0.000358,0.004486,-0.050170,0.063056,-0.179837,0.146712,-0.198895,-0.025985,0.104426,-0.047101,0.156473,0.022671,-0.002156,-0.188115,0.051997,0.070111,0.053429,-0.005508,-0.024067,-0.178266,-0.100527,0.002178,0.147896,-0.003936,-0.180120,-0.040188,-0.050194,-0.136243,-0.016947,-0.151957,-0.091763,-0.014061,-0.029363,-0.134774,-0.179494,-0.132495,-0.060810,-0.174776,0.075104,-0.130996,-0.027418,-0.203060,0.145323,-0.089274,-0.046537,0.195727,0.031950,-0.068604,0.048723,0.142995,-0.244022,0.155138,0.055802,-0.166982,0.113378,-0.195950,0.025248,-0.044550,-0.075514,-0.001283,-0.079362,0.115454,0.052644,0.102308,0.050050,-0.096680,0.074384,-0.098629,-0.220153,0.032116,0.000106,-0.065755,-0.081192,0.119418,-0.054110,-0.014653,0.034663,0.071356,-0.060491,0.075776,-0.007171,0.092811,0.044834,-0.090829,-0.028434,-0.027886,-0.141309,-0.120921,0.082263,-0.068888,-0.288561,0.126618,-0.075196,0.024190,-0.024443,0.056981,-0.192286
-0.035338,-0.007055,-0.030774,0.036252,-0.058138,0.015778,0.097824,-0.240414,-0.106311,-0.096684,0.035333,0.151514,-0.071348,-0.134668,0.020433,-0.028548,0.013245,-0.101893,0.039320,0.005209,-0.000021,0.047761,-0.000943,-0.035413,-0.096925,0.070174,0.059209,-0.000977,-0.132666,0.004722,0.296568,0.116749,0.066090,0.027589,0.172251,0.158810,0.148045,0.092333,-0.049123,-0.104816,-0.201463,-0.043578,0.166483,0.190801,0.062250,-0.073291,0.123789,0.103404,-0.058607,-0.092921,0.049721,-0.077746,-0.051735,0.188668,0.136443,-0.048771,-0.041916,-0.152791,-0.013982,0.036377,0.317970,-0.113909,-0.160918,-0.009273,0.060952,-0.079818,-0.158061,-0.031958,-0.165095,0.041510,-0.113751,-0.060691,0.081689,-0.053859,-0.031872,-0.026448,-0.185212,0.124213,-0.027698,0.004914,0.202080,-0.277804,-0.063148,-0.056416,-0.007982,0.175799,-0.207070,-0.160724,-0.116282,-0.095016,-0.226137,-0.066909,-0.108662,0.059056,-0.006891,0.013698,0.238605,-0.107624,0.105301,0.122343,0.235437,-0.123598,0.201686,0.058812,0.078319,0.111085,-0.158932,0.061058,0.009679,0.001686,0.021296,-0.069641,-0.256326,0.130360,0.070528,0.011109,-0.005989,0.040404,0.028464,0.119814,-0.043504,0.036175,0.159402,0.014229,0.105043,-0.047581,0.063399,0.105673
-0.038712,-0.137938,-0.029568,-0.139783,-0.127505,-0.020652,0.186409,-0.060975,0.171737,-0.025588,-0.137796,-0.002282,-0.131112,0.020334,-0.218855,-0.074361,0.128741,0.275546,0.194616,-0.077713,0.001155,0.153527,0.149821,-0.239766,0.082632,0.213752,-0.054481,-0.017476,-0.025949,0.044104,-0.074646,0.113892,0.186827,-0.023663,-0.112997,0.212430,-0.086314,-0.035989,0.199435,-0.082826,0.029398,0.077380,0.070398,-0.074669,0.220920,0.120760,-0.061721,-0.026390,-0.029226,-0.023603,-0.146007,-0.101013,-0.056877,0.002271,-0.047646,0.262628,0.191752,0.271434,-0.042743,0.103302,0.004988,-0.107747,0.067604,0.040019,-0.067386,0.063850,0.085337,-0.115175,0.088618,0.116945,0.141678,0.048001,0.194320,0.046492,0.315020,0.066501,0.108156,-0.085498,-0.186543,-0.036771,-0.009171,0.001412,0.033643,-0.220262,-0.009093,0.086058,0.010643,-0.122910,0.020820,0.124702,-0.044532,-0.046082,0.338539,0.082320,-0.118731,-0.045482,0.174467,0.067057,0.180665,0.002673,0.076485,0.128694,0.195508,0.002438,0.013530,-0.165175,-0.179128,-0.014872,0.016309,-0.051635,-0.004741,-0.065860,-0.024393,0.089166,0.133369,0.072259,0.129495,-0.056296,-0.016122,0.015805,-0.011324,-0.255105,-0.250671,-0.088706,-0.145767,0.017260,0.069342,-0.063134
